X Y Z
0.403000 0.391000 7.000000
0.000000 -0.000000 -4.116977
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-302065434206993907712.000000 0.000000 -789321255638532096.000000
9896321326524346084421894014496669696.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -392011325964837453824.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.163000
0.398000 9.000000 -479615345916448342016.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.383000 0.379000 8.000000
0.000000 -40585405853051047293374809032087306240.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-728646390911527288832.000000 0.000000 634482096865280.000000
-0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -903926488408786993152.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.167000
0.365000 8.000000 -1083746214330436157440.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.370000 0.377000 7.000000
0.000000 6982557270259681313918220763136.000000 -28956906915494809853033753608192.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-1697100454781278748672.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -2056884021812652933120.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.190000
0.375000 9.000000 -2453416961803370364928.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.349000 0.366000 3.000000
0.000000 -1120450046890347434344448.000000 -231442148689453252608.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-3892262999552715390976.000000 0.000000 0.000000
77143075454516516882481152.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -4593383389541754208256.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.203000
0.365000 8.000000 -12033618204333965312.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.358000 0.387000 7.000000
0.000000 -0.000000 0.991188
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-17582052945254416384.000000 0.000000 166329307399558936792210657309190258688.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -22338980051664502784.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.215000
0.356000 2.000000 -27814231298640183296.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.351000 0.393000 7.000000
0.000000 36356596170752.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-41216943789694779392.000000 0.000000 -8736462602240.000000
2040865782370809171783215122219008.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -52171949883273510912.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.228000
0.351000 3.000000 -63410682753376583680.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.333000 0.387000 8.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-97421867139278569472.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -119908340078739456000.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.259000
0.373000 7.000000 -142385805818945601536.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.331000 0.401000 8.000000
0.000000 55992937507748577280.000000 7001579113568407696667635089408.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-225972614902942007296.000000 0.000000 4595136983150261222506496.000000
-0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -270945560781863780352.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.275000
0.371000 8.000000 -334347236335985623040.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.327000 0.414000 9.000000
0.000000 0.000000 -18870192542686068193886208.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-514202991054653751296.000000 0.000000 -0.000000
-4.101399 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -613390269247861555200.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.302000
0.385000 10.000000 -793209995169510719488.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.322000 0.428000 9.000000
0.000000 2041064781232124296662405156438016.000000 444061632.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-1148309818588419588096.000000 0.000000 -2401588147493784937494132659945734144.000000
-322166039567375962887684096.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -1475811583490802057216.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.324000
0.393000 10.000000 -1826227663297245609984.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.318000 0.446000 10.000000
0.000000 -40585405853051047293374809032087306240.000000 56131546341592530944.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-2730118122909013639168.000000 0.000000 -1822546944.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -3431238512898052456448.000000 0.000000
-0.000003 4594766607116906272915456.000000 0.000000
-0.000000 368.266083 -0.357000
0.411000 10.000000 -4150517416584649113600.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.314000 0.466000 6.000000
0.000000 -152023454449664.000000 3274047384987893760.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-6419466937650923962368.000000 0.000000 0.000000
89213.281250 0.000000 0.000000
368.266083 -0.468000 0.352000
4.000000 -7858601205776420700160.000000 0.000000
0.000000 -0.000000 0.000000
-0.000000 368.266083 -0.388000
0.428000 11.000000 -9297159013149614014464.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.371000 0.586000 14.000000
0.000000 -789321255638532096.000000 166649404387923767454841392828986163200.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-14831182235262479499264.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 -0.531000 0.363000
10.000000 -17709450771513472974848.000000 0.000000
-152553027272704.000000 0.000000 0.000000
-0.000000 368.266083 -0.415000
0.440000 8.000000 -22136092888451461939200.000000
-18833895114956530830540800.000000 -0.000000 -0.000000
0.000000 -0.000000 368.266083
0.350000 0.593000 10.000000
0.000000 -3915589393822680875008.000000 -0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-33646861190446222147584.000000 0.000000 0.000000
119314498553570765131123146096640.000000 0.000000 0.000000
368.266083 -0.543000 0.337000
5.000000 -40732716757759903662080.000000 0.000000
-40665435170744655871950098898849103872.000000 0.000000 0.000000
-0.000000 368.266083 -0.562000
0.574000 6.000000 -52241179216745450176512.000000
-0.000000 407892176000885690860451135488.000000 -0.000000
0.000000 -0.000000 368.266083
0.935000 1.704000 5.000000
0.000000 -495054388105292321347640850644992.000000 191117248578977792.000000
0.000000 0.000000 -0.000000
-1.527000 1.051000 1.532000
-74967567915555617767424.000000 0.000000 0.000000
-97950815572102031100799352832.000000 0.000000 0.000000
368.266083 -1.606000 0.901000
46.000000 -97403420395204859920384.000000 0.000000
-0.000000 -71.622116 0.000000
-0.000000 368.266083 -1.585000
1.565000 21.000000 -119830049502817247297536.000000
-0.000000 -1122739460768120480727040.000000 -0.000000
0.000000 -0.000000 368.266083
0.865000 1.712000 37.000000
0.000000 -230889279058635390976.000000 0.000001
0.000000 0.000000 -0.000000
-1.673000 1.043000 1.627000
-180630517969763929423872.000000 0.000000 6982557270259681313918220763136.000000
-0.000000 0.000000 0.000000
368.266083 -1.653000 0.833000
42.000000 -225502222929062413729792.000000 0.000000
-71.874611 -142299375364596320236847478844948480.000000 0.000000
-0.000000 368.266083 -1.752000
1.678000 21.000000 -1499068016322140176635658240.000000
-0.000000 -2406623731046866550262903126341189632.000000 0.000000
0.000000 -0.000000 368.266083
0.797000 1.727000 40.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-1.781000 0.999000 1.682000
-2243766321204751748254662656.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -1.693000 0.761000
40.000000 -2746830577891889313579270144.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.824000
1.699000 43.000000 -3501049173603966089949085696.000000
-322213853528015018045472768.000000 0.000000 -0.000000
0.000000 -0.000000 368.266083
0.724000 1.739000 44.000000
0.000000 -152023454449664.000000 -0.000000
0.000000 0.000000 -0.000000
-1.849000 0.928000 1.701000
-5029131409596857366777692160.000000 0.000000 55992937507748577280.000000
-0.000000 0.000000 0.000000
368.266083 -1.732000 0.687000
39.000000 -6538173063930818234104676352.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.883000
1.713000 38.000000 -8046610255354971786844307456.000000
-495054388105292321347640850644992.000000 11100643624222720.000000 0.000000
0.000000 -0.000000 368.266083
0.650000 1.753000 50.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-1.913000 0.851000 1.720000
-12147286635487793947447656448.000000 0.000000 -1120450046890347434344448.000000
-2660764988997632.000000 0.000000 0.000000
368.266083 -1.770000 0.613000
51.000000 -15165369944155715682101624832.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.931000
1.719000 36.000000 -18104873074548686520399691776.000000
-520259108864.000000 -0.000000 -2660762036207616.000000
0.000000 -0.000000 368.266083
0.577000 1.772000 12.000000
0.000000 -1686218195679222075284397228032.000000 56130411645592666112.000000
0.000000 0.000000 -0.000000
-1.969000 0.769000 1.735000
-28472620903563746322679857152.000000 0.000000 4595136983150261222506496.000000
-0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -34354045015988917257625403392.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.992000
1.739000 38.000000 -41161506306238894140395880448.000000
-0.000000 -0.000000 -322170282318512916084555776.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 2041064781232124296662405156438016.000000 -152547541123072.000000
0.000000 0.000000 -0.000000
-2.024000 0.684000 1.752000
-64991852062482464432204021760.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -77064789760063958685407248384.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -2.046000
1.758000 26.000000 -99035203142830421991929937920.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-146695894655317562575546220544.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -181986857181507817443568910336.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.083000
0.070000 0.000000 -230256847307080731131237105664.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-334243810607052674222763540480.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -430822476484426169731690528768.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.094000
0.079000 0.000000 -527362456735571997107026919424.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 -0.000000 301.494171
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-802185145456926418134632497152.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -995342477211673409152486473728.000000 0.000000
-107870672.000000 -0.000000 0.000000
-0.000000 368.266083 -0.099000
0.083000 0.000000 -1183470677556823542803562758144.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.065000 0.698000 5.000000
0.000000 0.000000 301.493958
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-1871765339399494975647475826688.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -0.704000 0.047000
9.000000 -2248186154001262832517388435456.000000 0.000000
119632591115227766359571835125760.000000 -0.000050 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -2733371606742119646977266286592.000000
-0.000050 -71.873520 34600178985898600178136092034203648.000000
0.000000 -0.000000 368.266083
0.032000 0.693000 7.000000
0.000000 26118000.000000 -0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-4258513735141708145652987330560.000000 0.000000 5192.464844
-6332051.500000 0.000000 0.000000
368.266083 -0.720000 0.016000
7.000000 -5031143062160696109724403236864.000000 0.000000
-0.000000 0.000000 0.000000
-0.000000 368.266083 -0.752000
0.618000 8.000000 -6496709326169675682670603927552.000000
0.000000 -107870640.000000 -0.000000
0.000000 -0.000000 368.266083
0.000000 0.682000 7.000000
0.000000 -40585405853051047293374809032087306240.000000 0.000000
0.000000 0.000000 -0.000000
-0.738000 0.033000 0.606000
-9586607664225984848818817990656.000000 0.000000 -230889279058635390976.000000
-3915038547293258121216.000000 0.000000 0.000000
368.266083 -0.711000 -0.014000
7.000000 -12043299672187822004356130013184.000000 0.000000
0.000000 0.003490 0.000000
-0.000000 368.266083 -0.714000
0.586000 13.000000 -15132579040224488480366894514176.000000
-0.000000 56131990544290152448.000000 -791435410340315136.000000
0.000000 -0.000000 368.266083
-0.030000 0.669000 8.000000
0.000000 -0.000000 34682420294468485131318740452900864.000000
0.000000 0.000000 -0.000000
-0.722000 -0.001000 0.593000
-22183885503994014526192306094080.000000 0.000000 119326819925524277431671751442432.000000
-0.241931 0.000000 0.000000
368.266083 -0.709000 -0.046000
7.000000 -28364920120145918238763633344512.000000 0.000000
119632542758194981774404846878720.000000 -0.000000 0.000000
-0.000000 368.266083 -0.711000
0.584000 14.000000 -68086702160695915119451832320.000000
-1686218195679222075284397228032.000000 -0.241940 9916819870555336667958796453679202304.000000
0.000000 -0.000000 368.266083
-0.061000 0.678000 6.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.710000 -0.034000 0.584000
-104605933319614633228975996928.000000 0.000000 -0.000000
-0.241933 0.000000 0.000000
368.266083 -0.685000 -0.075000
10.000000 -128750599788958007106207744000.000000 0.000000
-107870584.000000 0.000000 0.000000
-0.000000 368.266083 -0.710000
0.585000 16.000000 -152885594851744463950041841664.000000
-8407648040172317231736987641184256.000000 4604248233570792982446080.000000 89467.132812
0.000000 -0.000000 368.266083
-0.089000 0.660000 9.000000
0.000000 -13493831218671648768.000000 -0.000000
0.000000 0.000000 -0.000000
-0.710000 -0.068000 0.587000
-242636247699934533880228347904.000000 0.000000 -66191205163315127910400.000000
-142620041448852490860215148790939648.000000 0.000000 0.000000
368.266083 -0.675000 -0.104000
9.000000 -290925580638621281634691842048.000000 0.000000
0.000000 -5638130742706778607064186880.000000 0.000000
-0.000000 368.266083 -0.701000
0.582000 16.000000 -359002611392760279720746024960.000000
-66191205163315127910400.000000 -66333554940337054547968.000000 -0.241935
0.000000 -0.000000 368.266083
-0.119000 0.663000 9.000000
0.000000 -0.000000 119632494401162197189237858631680.000000
0.000000 0.000000 -0.000000
-0.658000 -0.094000 0.548000
-552121257521279602605009403904.000000 0.000000 -0.000000
17.217745 0.000000 0.000000
368.266083 -0.674000 -0.134000
8.000000 -658622786526049974379924684800.000000 0.000000
-1253.974243 0.000000 0.000000
-0.000000 368.266083 -0.594000
0.497000 5.000000 -851702747028341629130597466112.000000
190574914468577280.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
-0.150000 0.670000 6.000000
0.000000 7491514368.000000 0.000000
0.000000 0.000000 -0.000000
-0.607000 -0.117000 0.511000
-1232988279128238753799527727104.000000 0.000000 0.000000
-6348556.500000 0.000000 0.000000
368.266083 -0.664000 -0.163000
9.000000 -1584640621537742088138060201984.000000 0.000000
127102402560.000000 5207.777344 0.000000
-0.000000 368.266083 -0.685000
0.579000 9.000000 -1960897022228042355440212770816.000000
-4.102016 -3924484566036691025920.000000 -0.000000
0.000000 -0.000000 368.266083
-0.177000 0.661000 8.000000
0.000000 -152023454449664.000000 -0.000000
0.000000 0.000000 -0.000000
-0.689000 -0.167000 0.587000
-2931442013027780490961126162432.000000 0.000000 -0.000000
89468.445312 0.000000 0.000000
368.266083 -0.657000 -0.193000
9.000000 -3684264299418202370634156081152.000000 0.000000
-8427204397942928026629706556112896.000000 -0.000000 0.000000
-0.000000 368.266083 -0.690000
0.592000 15.000000 -4456584141427368989636847206400.000000
300.529053 -0.000000 -0.000000
0.000000 -0.000000 368.266083
-0.207000 0.666000 9.000000
0.000000 -30771363840.000000 444064832.000000
